label,file
2,images/left0482_2.png
0,images/left0539_2.png
2,images/left0970_2.png
2,images/left0435_2.png
0,images/left0538_1.png
2,images/left0484_0.png
2,images/left0500_0.png
2,images/left0145_0.png
2,images/left0594_0.png
2,images/left0505_2.png
0,images/left0539_0.png
2,images/left0472_0.png
2,images/left0476_0.png
2,images/left0591_0.png
1,images/left0571_2.png
0,images/left0558_1.png
1,images/left0100_0.png
2,images/left0488_1.png
0,images/left0543_2.png
2,images/left0601_0.png
2,images/left0937_2.png
2,images/left0472_2.png
2,images/left0604_1.png
2,images/left0591_2.png
2,images/left0620_0.png
2,images/left0468_0.png
2,images/left0453_0.png
2,images/left0602_2.png
1,images/left0587_0.png
2,images/left0516_1.png
2,images/left0470_2.png
2,images/left0497_1.png
2,images/left0625_2.png
0,images/left0541_0.png
2,images/left0027_2.png
2,images/left0605_1.png
1,images/left0084_0.png
2,images/left0035_0.png
0,images/left0555_1.png
2,images/left0528_2.png
2,images/left0603_0.png
2,images/left0434_0.png
1,images/left0576_2.png
0,images/left0550_0.png
2,images/left0029_1.png
0,images/left0545_1.png
2,images/left0970_0.png
1,images/left0018_1.png
0,images/left0537_0.png
2,images/left0525_2.png
2,images/left0436_0.png
0,images/left0294_0.png
2,images/left0611_2.png
1,images/left0021_2.png
2,images/left0606_0.png
2,images/left0528_0.png
2,images/left0522_1.png
2,images/left0025_2.png
0,images/left0589_0.png
2,images/left0433_1.png
2,images/left0497_0.png
0,images/left0537_2.png
0,images/left0546_2.png
1,images/left0086_0.png
0,images/left0668_0.png
0,images/left0552_1.png
2,images/left0511_0.png
1,images/left0125_0.png
1,images/left0126_0.png
2,images/left0515_0.png
2,images/left0473_0.png
0,images/left0558_2.png
2,images/left0477_1.png
0,images/left0640_0.png
0,images/left0569_2.png
1,images/left0580_2.png
0,images/left0543_0.png
0,images/left0378_0.png
2,images/left0162_0.png
2,images/left0024_2.png
2,images/left0511_2.png
2,images/left0470_1.png
0,images/left0551_1.png
2,images/left0603_2.png
1,images/left0022_0.png
2,images/left0441_0.png
1,images/left0582_1.png
0,images/left0534_0.png
1,images/left0586_0.png
1,images/left0580_0.png
0,images/left0557_2.png
2,images/left0479_0.png
2,images/left0524_2.png
2,images/left0456_1.png
2,images/left0478_0.png
2,images/left0461_0.png
0,images/left0613_0.png
2,images/left0149_0.png
2,images/left0431_1.png
1,images/left0573_1.png
2,images/left0432_1.png
1,images/left0395_0.png
0,images/left0557_0.png
2,images/left0972_1.png
1,images/left0576_0.png
1,images/left0585_2.png
2,images/left0508_1.png
0,images/left0555_0.png
1,images/left0444_0.png
2,images/left0606_1.png
0,images/left0550_1.png
1,images/left0394_0.png
2,images/left0601_1.png
1,images/left0574_1.png
2,images/left0143_0.png
2,images/left0140_0.png
2,images/left0452_1.png
0,images/left0555_2.png
2,images/left0026_0.png
1,images/left0132_0.png
2,images/left0477_2.png
2,images/left0514_1.png
0,images/left0568_1.png
1,images/left0139_0.png
0,images/left0569_0.png
2,images/left0520_2.png
2,images/left0625_0.png
1,images/left0119_0.png
2,images/left0493_0.png
0,images/left0318_0.png
1,images/left0707_0.png
2,images/left0469_0.png
2,images/left0158_0.png
2,images/left0527_1.png
2,images/left0478_2.png
2,images/left0033_1.png
2,images/left0592_1.png
0,images/left0533_1.png
0,images/left0564_0.png
2,images/left0991_2.png
2,images/left0163_0.png
1,images/left0571_1.png
2,images/left0469_2.png
2,images/left0510_2.png
2,images/left0519_1.png
2,images/left0464_1.png
2,images/left0485_1.png
1,images/left0571_0.png
2,images/left0971_1.png
0,images/left1100_0.png
2,images/left0509_1.png
0,images/left0548_0.png
